Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (33) media-query-typed -> . media-type
    (35) media-query-expressions -> . media-query-expression KEY_AND space-opt media-query-expressions
    (36) media-query-expressions -> . media-query-expression
    (34) media-type -> . IDENTIFIER space-opt
    (37) media-query-expression -> . LPAREN space-opt media-feature COLON space-opt value RPAREN space-opt
    (38) media-query-expression -> . LPAREN space-opt media-feature RPAREN space-opt

    KEY_ONLY        shift and go to state 113
    KEY_NOT         shift and go to state 112
    IDENTIFIER      shift and go to state 111
    LPAREN          shift and go to state 116

    media-query                    shift and go to state 110
    media-queries                  shift and go to state 201
    media-type                     shift and go to state 115
    media-query-typed              shift and go to state 117
    media-query-expressions        shift and go to state 119
    media-query-expression         shift and go to state 109

state 179

    (29) media-query -> KEY_NOT space-opt media-query-typed .

    COMMA           reduce using rule 29 (media-query -> KEY_NOT space-opt media-query-typed .)
    SEMICOLON       reduce using rule 29 (media-query -> KEY_NOT space-opt media-query-typed .)
    LBRACE          reduce using rule 29 (media-query -> KEY_NOT space-opt media-query-typed .)


state 180

    (28) media-query -> KEY_ONLY space-opt media-query-typed .

    COMMA           reduce using rule 28 (media-query -> KEY_ONLY space-opt media-query-typed .)
    SEMICOLON       reduce using rule 28 (media-query -> KEY_ONLY space-opt media-query-typed .)
    LBRACE          reduce using rule 28 (media-query -> KEY_ONLY space-opt media-query-typed .)


state 181

    (32) media-query-typed -> media-type KEY_AND space-opt . media-query-expressions
    (35) media-query-expressions -> . media-query-expression KEY_AND space-opt media-query-expressions
    (36) media-query-expressions -> . media-query-expression
    (37) media-query-expression -> . LPAREN space-opt media-feature COLON space-opt value RPAREN space-opt
    (38) media-query-expression -> . LPAREN space-opt media-feature RPAREN space-opt

    LPAREN          shift and go to state 116

    media-query-expressions        shift and go to state 202
    media-query-expression         shift and go to state 109

state 182

    (37) media-query-expression -> LPAREN space-opt media-feature . COLON space-opt value RPAREN space-opt
    (38) media-query-expression -> LPAREN space-opt media-feature . RPAREN space-opt

    COLON           shift and go to state 204
    RPAREN          shift and go to state 203


state 183

    (39) media-feature -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 205
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 184

    (90) attribute-op -> OP_SUFFIXMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 206
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 185

    (93) attribute-op -> OP_DASHMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 207
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 186

    (88) attribute-match -> attribute-op . attribute-value
    (95) attribute-value -> . IDENTIFIER space-opt
    (96) attribute-value -> . STRING space-opt

    IDENTIFIER      shift and go to state 208
    STRING          shift and go to state 210

    attribute-value                shift and go to state 209

state 187

    (86) attribute-match-opt -> attribute-match .

    RBRACKET        reduce using rule 86 (attribute-match-opt -> attribute-match .)


state 188

    (89) attribute-op -> OP_PREFIXMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 211
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 189

    (92) attribute-op -> OP_INCLUDES . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 212
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 190

    (94) attribute-op -> OP_EQUALS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 213
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 191

    (91) attribute-op -> OP_SUBSTRINGMATCH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 214
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 192

    (87) attribute-match-opt -> empty .

    RBRACKET        reduce using rule 87 (attribute-match-opt -> empty .)


state 193

    (85) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt . RBRACKET

    RBRACKET        shift and go to state 215


state 194

    (51) media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE . space-opt styles-opt RBRACE space-opt
    (2) space-opt -> . space
