Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    COLON           reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    NOT_SELECTOR    reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    SPACE           reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    BLOCKCOMMENT    reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDO             reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDC             reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_PLUS         reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_GT           reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_TILDE        reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COMMA           reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACE          reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    RPAREN          reduce using rule 99 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)


state 161

    (100) pseudo-expression -> pseudo-term pseudo-expression .

    RPAREN          reduce using rule 100 (pseudo-expression -> pseudo-term pseudo-expression .)


state 162

    (107) pseudo-term -> IDENTIFIER space-opt .

    OP_PLUS         reduce using rule 107 (pseudo-term -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 107 (pseudo-term -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 107 (pseudo-term -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 107 (pseudo-term -> IDENTIFIER space-opt .)
    STRING          reduce using rule 107 (pseudo-term -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 107 (pseudo-term -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 107 (pseudo-term -> IDENTIFIER space-opt .)


state 163

    (104) pseudo-term -> DIMENSION space-opt .

    OP_PLUS         reduce using rule 104 (pseudo-term -> DIMENSION space-opt .)
    OP_MINUS        reduce using rule 104 (pseudo-term -> DIMENSION space-opt .)
    DIMENSION       reduce using rule 104 (pseudo-term -> DIMENSION space-opt .)
    NUMBER          reduce using rule 104 (pseudo-term -> DIMENSION space-opt .)
    STRING          reduce using rule 104 (pseudo-term -> DIMENSION space-opt .)
    IDENTIFIER      reduce using rule 104 (pseudo-term -> DIMENSION space-opt .)
    RPAREN          reduce using rule 104 (pseudo-term -> DIMENSION space-opt .)


state 164

    (47) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt . declarations RBRACE space-opt
    (114) declarations -> . declaration-opt SEMICOLON space-opt declarations
    (115) declarations -> . declaration-opt
    (161) declarations -> . declaration-opt error
    (116) declaration-opt -> . declaration
    (117) declaration-opt -> . empty
    (118) declaration -> . property COLON space-opt declaration-expression important-opt
    (13) empty -> .
    (119) property -> . IDENTIFIER space-opt
    (147) property -> . ms-property-hack IDENTIFIER space-opt
    (148) ms-property-hack -> . OP_MUL

    SEMICOLON       reduce using rule 13 (empty -> .)
    error           reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    IDENTIFIER      shift and go to state 142
    OP_MUL          shift and go to state 139

    declarations                   shift and go to state 191
    declaration-opt                shift and go to state 138
    declaration                    shift and go to state 136
    ms-property-hack               shift and go to state 141
    property                       shift and go to state 140
    empty                          shift and go to state 143

state 165

    (50) pseudo-page -> COLON IDENTIFIER space-opt .

    LBRACE          reduce using rule 50 (pseudo-page -> COLON IDENTIFIER space-opt .)


state 166

    (54) ruleset -> selectors LBRACE space-opt declarations RBRACE . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 13 (empty -> .)
    SYM_MEDIA       reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    DOT             reduce using rule 13 (empty -> .)
    LBRACKET        reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)
    NOT_SELECTOR    reduce using rule 13 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 13 (empty -> .)
    OP_MUL          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    $end            reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 192
    empty                          shift and go to state 15

state 167

    (161) declarations -> declaration-opt error .

    RBRACE          reduce using rule 161 (declarations -> declaration-opt error .)


state 168

    (114) declarations -> declaration-opt SEMICOLON . space-opt declarations
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MUL          reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    error           reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 193
    empty                          shift and go to state 15

state 169

    (118) declaration -> property COLON . space-opt declaration-expression important-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    STRING          reduce using rule 13 (empty -> .)
    URI             reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    FUNCTION        reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 194
    empty                          shift and go to state 15

state 170

    (147) property -> ms-property-hack IDENTIFIER . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 195
    empty                          shift and go to state 15

state 171

    (119) property -> IDENTIFIER space-opt .

    COLON           reduce using rule 119 (property -> IDENTIFIER space-opt .)


state 172

    (22) import -> SYM_IMPORT space-opt STRING space-opt media-queries-opt SEMICOLON . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_IMPORT      reduce using rule 13 (empty -> .)
    SYM_PAGE        reduce using rule 13 (empty -> .)
    SYM_MEDIA       reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    DOT             reduce using rule 13 (empty -> .)
    LBRACKET        reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)
    NOT_SELECTOR    reduce using rule 13 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 13 (empty -> .)
    OP_MUL          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    $end            reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
