Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    IDENTIFIER      reduce using rule 112 (pseudo-term -> STRING space-opt .)
    RPAREN          reduce using rule 112 (pseudo-term -> STRING space-opt .)


state 164

    (109) pseudo-term -> OP_MINUS space-opt .

    OP_PLUS         reduce using rule 109 (pseudo-term -> OP_MINUS space-opt .)
    OP_MINUS        reduce using rule 109 (pseudo-term -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 109 (pseudo-term -> OP_MINUS space-opt .)
    NUMBER          reduce using rule 109 (pseudo-term -> OP_MINUS space-opt .)
    STRING          reduce using rule 109 (pseudo-term -> OP_MINUS space-opt .)
    IDENTIFIER      reduce using rule 109 (pseudo-term -> OP_MINUS space-opt .)
    RPAREN          reduce using rule 109 (pseudo-term -> OP_MINUS space-opt .)


state 165

    (111) pseudo-term -> NUMBER space-opt .

    OP_PLUS         reduce using rule 111 (pseudo-term -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 111 (pseudo-term -> NUMBER space-opt .)
    DIMENSION       reduce using rule 111 (pseudo-term -> NUMBER space-opt .)
    NUMBER          reduce using rule 111 (pseudo-term -> NUMBER space-opt .)
    STRING          reduce using rule 111 (pseudo-term -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 111 (pseudo-term -> NUMBER space-opt .)
    RPAREN          reduce using rule 111 (pseudo-term -> NUMBER space-opt .)


state 166

    (108) pseudo-term -> OP_PLUS space-opt .

    OP_PLUS         reduce using rule 108 (pseudo-term -> OP_PLUS space-opt .)
    OP_MINUS        reduce using rule 108 (pseudo-term -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 108 (pseudo-term -> OP_PLUS space-opt .)
    NUMBER          reduce using rule 108 (pseudo-term -> OP_PLUS space-opt .)
    STRING          reduce using rule 108 (pseudo-term -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 108 (pseudo-term -> OP_PLUS space-opt .)
    RPAREN          reduce using rule 108 (pseudo-term -> OP_PLUS space-opt .)


state 167

    (105) pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .

    HASH            reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    DOT             reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACKET        reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COLON           reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    NOT_SELECTOR    reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    SPACE           reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    BLOCKCOMMENT    reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDO             reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDC             reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_PLUS         reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_GT           reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_TILDE        reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COMMA           reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACE          reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    RPAREN          reduce using rule 105 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)


state 168

    (106) pseudo-expression -> pseudo-term pseudo-expression .

    RPAREN          reduce using rule 106 (pseudo-expression -> pseudo-term pseudo-expression .)


state 169

    (113) pseudo-term -> IDENTIFIER space-opt .

    OP_PLUS         reduce using rule 113 (pseudo-term -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 113 (pseudo-term -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 113 (pseudo-term -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 113 (pseudo-term -> IDENTIFIER space-opt .)
    STRING          reduce using rule 113 (pseudo-term -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 113 (pseudo-term -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 113 (pseudo-term -> IDENTIFIER space-opt .)


state 170

    (110) pseudo-term -> DIMENSION space-opt .

    OP_PLUS         reduce using rule 110 (pseudo-term -> DIMENSION space-opt .)
    OP_MINUS        reduce using rule 110 (pseudo-term -> DIMENSION space-opt .)
    DIMENSION       reduce using rule 110 (pseudo-term -> DIMENSION space-opt .)
    NUMBER          reduce using rule 110 (pseudo-term -> DIMENSION space-opt .)
    STRING          reduce using rule 110 (pseudo-term -> DIMENSION space-opt .)
    IDENTIFIER      reduce using rule 110 (pseudo-term -> DIMENSION space-opt .)
    RPAREN          reduce using rule 110 (pseudo-term -> DIMENSION space-opt .)


state 171

    (51) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt . declarations RBRACE space-opt
    (120) declarations -> . declaration-opt SEMICOLON space-opt declarations
    (121) declarations -> . declaration-opt
    (176) declarations -> . declaration-opt error
    (122) declaration-opt -> . declaration
    (123) declaration-opt -> . empty
    (124) declaration -> . property COLON space-opt value flag-opt
    (1) empty -> .
    (125) property -> . IDENTIFIER space-opt
    (160) property -> . ms-property-hack IDENTIFIER space-opt
    (161) ms-property-hack -> . OP_MUL

    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 146
    OP_MUL          shift and go to state 143

    declarations                   shift and go to state 197
    declaration-opt                shift and go to state 142
    declaration                    shift and go to state 140
    ms-property-hack               shift and go to state 145
    property                       shift and go to state 144
    empty                          shift and go to state 147

state 172

    (54) pseudo-page -> COLON IDENTIFIER space-opt .

    LBRACE          reduce using rule 54 (pseudo-page -> COLON IDENTIFIER space-opt .)


state 173

    (58) ruleset -> selectors LBRACE space-opt declarations RBRACE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 198
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 174

    (176) declarations -> declaration-opt error .

    RBRACE          reduce using rule 176 (declarations -> declaration-opt error .)


state 175

    (120) declarations -> declaration-opt SEMICOLON . space-opt declarations
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 199
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 176

    (124) declaration -> property COLON . space-opt value flag-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 200
    empty                          shift and go to state 21
    space-delimiter                shift and go to state 18

state 177

    (160) property -> ms-property-hack IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
