Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (89) attribute-match-opt -> . empty
    (90) attribute-match -> . attribute-op attribute-value
    (1) empty -> .
    (91) attribute-op -> . OP_PREFIXMATCH space-opt
    (92) attribute-op -> . OP_SUFFIXMATCH space-opt
    (93) attribute-op -> . OP_SUBSTRINGMATCH space-opt
    (94) attribute-op -> . OP_INCLUDES space-opt
    (95) attribute-op -> . OP_DASHMATCH space-opt
    (96) attribute-op -> . OP_EQUALS space-opt

    RBRACKET        reduce using rule 1 (empty -> .)
    OP_PREFIXMATCH  shift and go to state 184
    OP_SUFFIXMATCH  shift and go to state 180
    OP_SUBSTRINGMATCH shift and go to state 187
    OP_INCLUDES     shift and go to state 185
    OP_DASHMATCH    shift and go to state 181
    OP_EQUALS       shift and go to state 186

    attribute-op                   shift and go to state 182
    attribute-match                shift and go to state 183
    empty                          shift and go to state 188
    attribute-match-opt            shift and go to state 189

state 154

    (46) media-typed -> media-type . KEY_AND space-opt media-expressions
    (47) media-typed -> media-type .

    KEY_AND         shift and go to state 190
    COMMA           reduce using rule 47 (media-typed -> media-type .)
    LBRACE          reduce using rule 47 (media-typed -> media-type .)
    SEMICOLON       reduce using rule 47 (media-typed -> media-type .)


state 155

    (40) media-query -> media-limited-opt media-typed .

    COMMA           reduce using rule 40 (media-query -> media-limited-opt media-typed .)
    SEMICOLON       reduce using rule 40 (media-query -> media-limited-opt media-typed .)
    LBRACE          reduce using rule 40 (media-query -> media-limited-opt media-typed .)


state 156

    (48) media-type -> IDENTIFIER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_AND         reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 191
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 157

    (49) media-expressions -> media-expression KEY_AND . space-opt media-expressions
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 192
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 158

    (38) media-queries -> media-query COMMA . space-opt media-queries
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 1 (empty -> .)
    KEY_NOT         reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 193
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 159

    (45) media-limited -> KEY_NOT space-opt .

    IDENTIFIER      reduce using rule 45 (media-limited -> KEY_NOT space-opt .)


state 160

    (44) media-limited -> KEY_ONLY space-opt .

    IDENTIFIER      reduce using rule 44 (media-limited -> KEY_ONLY space-opt .)


state 161

    (35) media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery . LBRACE space-opt styles-opt RBRACE space-opt

    LBRACE          shift and go to state 194


state 162

    (51) media-expression -> LPAREN space-opt . media-feature media-value-opt RPAREN space-opt
    (52) media-feature -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 196

    media-feature                  shift and go to state 195

state 163

    (110) pseudo-term -> STRING space-opt .

    OP_PLUS         reduce using rule 110 (pseudo-term -> STRING space-opt .)
    OP_MINUS        reduce using rule 110 (pseudo-term -> STRING space-opt .)
    DIMENSION       reduce using rule 110 (pseudo-term -> STRING space-opt .)
    NUMBER          reduce using rule 110 (pseudo-term -> STRING space-opt .)
    STRING          reduce using rule 110 (pseudo-term -> STRING space-opt .)
    IDENTIFIER      reduce using rule 110 (pseudo-term -> STRING space-opt .)
    RPAREN          reduce using rule 110 (pseudo-term -> STRING space-opt .)


state 164

    (107) pseudo-term -> OP_MINUS space-opt .

    OP_PLUS         reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    OP_MINUS        reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    NUMBER          reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    STRING          reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    IDENTIFIER      reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)
    RPAREN          reduce using rule 107 (pseudo-term -> OP_MINUS space-opt .)


state 165

    (109) pseudo-term -> NUMBER space-opt .

    OP_PLUS         reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    DIMENSION       reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    NUMBER          reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    STRING          reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 109 (pseudo-term -> NUMBER space-opt .)
    RPAREN          reduce using rule 109 (pseudo-term -> NUMBER space-opt .)


state 166

    (106) pseudo-term -> OP_PLUS space-opt .

    OP_PLUS         reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    OP_MINUS        reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    NUMBER          reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    STRING          reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)
    RPAREN          reduce using rule 106 (pseudo-term -> OP_PLUS space-opt .)


state 167

    (103) pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .

    HASH            reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    DOT             reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACKET        reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COLON           reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    NOT_SELECTOR    reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    SPACE           reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    BLOCKCOMMENT    reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDO             reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDC             reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_PLUS         reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_GT           reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_TILDE        reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COMMA           reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACE          reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    RPAREN          reduce using rule 103 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)


state 168

    (104) pseudo-expression -> pseudo-term pseudo-expression .

    RPAREN          reduce using rule 104 (pseudo-expression -> pseudo-term pseudo-expression .)


state 169

    (111) pseudo-term -> IDENTIFIER space-opt .

    OP_PLUS         reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    STRING          reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 111 (pseudo-term -> IDENTIFIER space-opt .)


state 170

    (108) pseudo-term -> DIMENSION space-opt .

    OP_PLUS         reduce using rule 108 (pseudo-term -> DIMENSION space-opt .)
