Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stylesheet
    (114) media-expressions -> media-expression KEY_AND . space-opt media-expressions
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    LPAREN          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 190
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 154

    (44) media-queries -> media-query COMMA . space-opt media-queries
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 5 (empty -> .)
    KEY_NOT         reduce using rule 5 (empty -> .)
    LPAREN          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 191
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 155

    (89) media-limited -> KEY_NOT space-opt .

    IDENTIFIER      reduce using rule 89 (media-limited -> KEY_NOT space-opt .)


state 156

    (88) media-limited -> KEY_ONLY space-opt .

    IDENTIFIER      reduce using rule 88 (media-limited -> KEY_ONLY space-opt .)


state 157

    (10) media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery . LBRACE space-opt styles-opt RBRACE space-opt

    LBRACE          shift and go to state 192


state 158

    (121) media-expression -> LPAREN space-opt . media-feature media-value-opt RPAREN space-opt
    (126) media-feature -> . IDENTIFIER space-opt

    IDENTIFIER      shift and go to state 194

    media-feature                  shift and go to state 193

state 159

    (168) pseudo-term -> OP_MINUS space-opt .

    OP_PLUS         reduce using rule 168 (pseudo-term -> OP_MINUS space-opt .)
    OP_MINUS        reduce using rule 168 (pseudo-term -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 168 (pseudo-term -> OP_MINUS space-opt .)
    NUMBER          reduce using rule 168 (pseudo-term -> OP_MINUS space-opt .)
    STRING          reduce using rule 168 (pseudo-term -> OP_MINUS space-opt .)
    IDENTIFIER      reduce using rule 168 (pseudo-term -> OP_MINUS space-opt .)
    RPAREN          reduce using rule 168 (pseudo-term -> OP_MINUS space-opt .)


state 160

    (167) pseudo-term -> OP_PLUS space-opt .

    OP_PLUS         reduce using rule 167 (pseudo-term -> OP_PLUS space-opt .)
    OP_MINUS        reduce using rule 167 (pseudo-term -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 167 (pseudo-term -> OP_PLUS space-opt .)
    NUMBER          reduce using rule 167 (pseudo-term -> OP_PLUS space-opt .)
    STRING          reduce using rule 167 (pseudo-term -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 167 (pseudo-term -> OP_PLUS space-opt .)
    RPAREN          reduce using rule 167 (pseudo-term -> OP_PLUS space-opt .)


state 161

    (119) value-number -> NUMBER space-opt .

    OP_DIV          reduce using rule 119 (value-number -> NUMBER space-opt .)
    COMMA           reduce using rule 119 (value-number -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 119 (value-number -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 119 (value-number -> NUMBER space-opt .)
    OP_PLUS         reduce using rule 119 (value-number -> NUMBER space-opt .)
    STRING          reduce using rule 119 (value-number -> NUMBER space-opt .)
    URI             reduce using rule 119 (value-number -> NUMBER space-opt .)
    HASH            reduce using rule 119 (value-number -> NUMBER space-opt .)
    FUNCTION        reduce using rule 119 (value-number -> NUMBER space-opt .)
    NUMBER          reduce using rule 119 (value-number -> NUMBER space-opt .)
    PERCENTAGE      reduce using rule 119 (value-number -> NUMBER space-opt .)
    DIMENSION       reduce using rule 119 (value-number -> NUMBER space-opt .)
    BANG            reduce using rule 119 (value-number -> NUMBER space-opt .)
    SEMICOLON       reduce using rule 119 (value-number -> NUMBER space-opt .)
    RBRACE          reduce using rule 119 (value-number -> NUMBER space-opt .)
    RPAREN          reduce using rule 119 (value-number -> NUMBER space-opt .)


state 162

    (164) pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .

    HASH            reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    DOT             reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACKET        reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COLON           reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    NOT_SELECTOR    reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    SPACE           reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    BLOCKCOMMENT    reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDO             reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    CDC             reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_PLUS         reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_GT           reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    OP_TILDE        reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    COMMA           reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    LBRACE          reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)
    RPAREN          reduce using rule 164 (pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN .)


state 163

    (138) value-identifier -> IDENTIFIER space-opt .

    OP_PLUS         reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    STRING          reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    OP_DIV          reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    COMMA           reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    URI             reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    HASH            reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    FUNCTION        reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    PERCENTAGE      reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    RBRACKET        reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    BANG            reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    SEMICOLON       reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)
    RBRACE          reduce using rule 138 (value-identifier -> IDENTIFIER space-opt .)


state 164

    (165) pseudo-expression -> pseudo-term pseudo-expression .

    RPAREN          reduce using rule 165 (pseudo-expression -> pseudo-term pseudo-expression .)


state 165

    (127) value-dimension -> DIMENSION space-opt .

    OP_DIV          reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    COMMA           reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    IDENTIFIER      reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    OP_MINUS        reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    OP_PLUS         reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    STRING          reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    URI             reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    HASH            reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    FUNCTION        reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    NUMBER          reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    PERCENTAGE      reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    DIMENSION       reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    BANG            reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    SEMICOLON       reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    RBRACE          reduce using rule 127 (value-dimension -> DIMENSION space-opt .)
    RPAREN          reduce using rule 127 (value-dimension -> DIMENSION space-opt .)


state 166

    (11) page -> SYM_PAGE space-opt pseudo-page-opt _before-selectors LBRACE . space-opt declarations _after-selectors RBRACE space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    SELECTOR        reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    OP_MUL          reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
